Manufacturer,Model,Sales_in_thousands,Vehicle_type,Price_in_thousands,Horsepower,Curb_weight,Fuel_capacity,Fuel_efficiency
Acura,Integra,16.919,Passenger,21.5,140,2.639,13.2,28
Acura,TL,39.384,Passenger,28.4,225,3.517,17.2,25
Acura,CL,14.114,Passenger,28.4,225,3.47,17.2,26
Acura,RL,8.588,Passenger,42,210,3.85,18,22
Audi,A4,20.397,Passenger,23.99,150,2.998,16.4,27
Audi,A6,18.78,Passenger,33.95,200,3.561,18.5,22
Audi,A8,1.38,Passenger,62,310,3.902,23.7,21
BMW,323i,19.747,Passenger,26.99,170,3.179,16.6,26
BMW,328i,9.231,Passenger,33.4,193,3.197,16.6,24
BMW,528i,17.527,Passenger,38.9,193,3.472,18.5,25
Buick,Century,91.561,Passenger,21.975,175,3.368,17.5,25
Buick,Regal,39.35,Passenger,25.3,240,3.543,17.5,23
Buick,Park Avenue,27.851,Passenger,31.965,205,3.778,18.5,24
Buick,LeSabre,83.257,Passenger,27.885,205,3.591,17.5,25
Cadillac,DeVille,63.729,Passenger,39.895,275,3.978,18.5,22
Cadillac,Seville,15.943,Passenger,44.475,275,3.978,18.5,22
Cadillac,Eldorado,6.536,Passenger,39.665,275,3.843,19,22
Cadillac,Catera,11.185,Passenger,31.01,200,3.77,18,22
Cadillac,Escalade,14.785,Car,46.225,255,5.572,30,15
Chevrolet,Cavalier,145.519,Passenger,13.26,115,2.676,14.3,27
Chevrolet,Malibu,135.126,Passenger,16.535,170,3.051,15,25
Chevrolet,Lumina,24.629,Passenger,18.89,175,3.33,16.6,25
Chevrolet,Monte Carlo,42.593,Passenger,19.39,180,3.34,17,27
Chevrolet,Camaro,26.402,Passenger,24.34,200,3.5,16.8,25
Chevrolet,Corvette,17.947,Passenger,45.705,345,3.21,19.1,22
Chevrolet,Prizm,32.299,Passenger,13.96,120,2.398,13.2,33
Chevrolet,Metro,21.855,Passenger,9.235,55,1.895,10.3,45
Chevrolet,Impala,107.995,Passenger,18.89,180,3.389,17,27
Chrysler,Sebring Coupe,7.854,Passenger,19.84,163,2.967,15.9,24
Chrysler,Sebring Conv.,32.775,Passenger,24.495,168,3.332,16,24
Chrysler,Concorde,31.148,Passenger,22.245,200,3.452,17,26
Chrysler,Cirrus,32.306,Passenger,16.48,132,2.911,16,27
Chrysler,LHS,13.462,Passenger,28.34,253,3.564,17,23
Chrysler,300M,30.696,Passenger,29.185,253,3.567,17,23
Dodge,Neon,76.034,Passenger,12.64,132,2.567,12.5,29
Dodge,Avenger,4.734,Passenger,19.045,163,2.879,15.9,24
Dodge,Stratus,71.186,Passenger,20.23,168,3.058,16,24
Dodge,Intrepid,88.028,Passenger,22.505,202,3.489,17,17
Dodge,Viper,0.916,Passenger,69.725,450,3.375,19,16
Dodge,Ram Pickup,227.061,Car,19.46,230,4.47,26,17
Dodge,Ram Wagon,16.767,Car,21.315,175,4.245,32,15
Dodge,Ram Van,31.038,Car,18.575,175,4.298,32,16
Dodge,Dakota,111.313,Car,16.98,120,3.557,22,19
